Stage   | elapsed | total score                             | per-constraint (hard/medium only)
          phase-order                                   score=-1882hard/0medium/0soft        matches=230
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   14s | total=-1013958hard/0medium/-274988soft        
          block-end-within-window                       score=-58hard/0medium/0soft          matches=4
          block-no-underfill                            score=-1011600hard/0medium/0soft     matches=635
          block-overfill-at-most-one-day                score=-416hard/0medium/0soft         matches=4
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1879hard/0medium/0soft        matches=230
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   14s | total=-1013858hard/0medium/-275782soft        
          block-end-within-window                       score=-58hard/0medium/0soft          matches=4
          block-no-underfill                            score=-1011500hard/0medium/0soft     matches=635
          block-overfill-at-most-one-day                score=-416hard/0medium/0soft         matches=4
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1879hard/0medium/0soft        matches=230
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   14s | total=-1013478hard/0medium/-277629soft        
          block-end-within-window                       score=-58hard/0medium/0soft          matches=4
          block-no-underfill                            score=-1011040hard/0medium/0soft     matches=635
          block-overfill-at-most-one-day                score=-432hard/0medium/0soft         matches=4
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
