Stage   | elapsed | total score                             | per-constraint (hard/medium only)
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1936hard/0medium/0soft        matches=194
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-627870hard/-214800medium/-180375soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-625780hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-214800medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1935hard/0medium/0soft        matches=194
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-627770hard/-214650medium/-179885soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-625680hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-214650medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1935hard/0medium/0soft        matches=194
